GRUPO_CODIGO,GRUPO,INDICADOR,N_CURSOS,MEDIA_CURSOS,MEDIANA_CURSOS,DP_CURSOS,MIN,MAX
A,UFPA — Conceito 1,nt_ger_mean,7,42.230173198128774,43.896388888888886,3.5886145927387516,34.73875,44.83096774193548
A,UFPA — Conceito 1,nt_obj_mean,7,39.223862118231025,39.84444444444445,2.1158413219889,34.86875,40.818604651162794
A,UFPA — Conceito 1,nt_dis_mean,7,5.425541751771976,5.773255813953488,0.963954113588533,3.421875,6.1826923076923075
A,UFPA — Conceito 1,taxa_presenca_microdados,7,0.6907377199680168,0.6938775510204082,0.11619271591631768,0.47058823529411764,0.8372093023255814
A,UFPA — Conceito 1,renda_ate_3sm_pct,7,0.8550742305715181,0.8571428571428571,0.0732477983975998,0.75,0.9454545454545454
A,UFPA — Conceito 1,trabalha_pct,7,0.574837529358325,0.5714285714285714,0.16467887535660106,0.32967032967032966,0.8095238095238095
A,UFPA — Conceito 1,acao_afirmativa_pct,7,0.6464202865649521,0.7272727272727273,0.24994995950814197,0.09523809523809523,0.8333333333333334
A,UFPA — Conceito 1,auxilio_permanencia_pct,7,0.25208263707359546,0.3090909090909091,0.17262401372345007,0.0,0.4835164835164835
A,UFPA — Conceito 1,qe_i68_media,7,8.491780501997502,8.218181818181819,0.5284202471022735,7.777777777777778,9.10126582278481
A,UFPA — Conceito 1,qe_i69_media,7,9.208736672208643,9.13888888888889,0.27806828210289164,8.8,9.620253164556962
B,UFPA — conceito superior,nt_ger_mean,1,54.14098360655738,54.14098360655738,,54.14098360655738,54.14098360655738
B,UFPA — conceito superior,nt_obj_mean,1,51.91803278688525,51.91803278688525,,51.91803278688525,51.91803278688525
B,UFPA — conceito superior,nt_dis_mean,1,6.30327868852459,6.30327868852459,,6.30327868852459,6.30327868852459
B,UFPA — conceito superior,taxa_presenca_microdados,1,0.8970588235294118,0.8970588235294118,,0.8970588235294118,0.8970588235294118
